/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 205/10000 [00:00<00:04, 2038.44it/s]
Tokenizing outputs for length computation:   4%|▍         | 411/10000 [00:00<00:04, 2043.35it/s]
Tokenizing outputs for length computation:   6%|▌         | 616/10000 [00:00<00:04, 1976.30it/s]
Tokenizing outputs for length computation:   8%|▊         | 819/10000 [00:00<00:04, 1991.35it/s]
Tokenizing outputs for length computation:  10%|█         | 1023/10000 [00:00<00:04, 2005.55it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1241/10000 [00:00<00:04, 2062.31it/s]
Tokenizing outputs for length computation:  15%|█▍        | 1472/10000 [00:00<00:03, 2139.86it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1708/10000 [00:00<00:03, 2207.05it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1933/10000 [00:00<00:03, 2216.75it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2155/10000 [00:01<00:03, 2185.32it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2379/10000 [00:01<00:03, 2200.04it/s]
Tokenizing outputs for length computation:  26%|██▋       | 2629/10000 [00:01<00:03, 2289.82it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2859/10000 [00:01<00:03, 2273.74it/s]
Tokenizing outputs for length computation:  31%|███       | 3087/10000 [00:01<00:03, 2200.44it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3308/10000 [00:01<00:03, 2200.84it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3549/10000 [00:01<00:02, 2250.94it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3775/10000 [00:01<00:02, 2181.63it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3994/10000 [00:01<00:02, 2149.82it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4226/10000 [00:01<00:02, 2196.33it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4447/10000 [00:02<00:02, 2164.22it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4678/10000 [00:02<00:02, 2205.04it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4899/10000 [00:02<00:02, 2186.48it/s]
Tokenizing outputs for length computation:  51%|█████     | 5118/10000 [00:02<00:02, 2179.50it/s]
Tokenizing outputs for length computation:  54%|█████▎    | 5353/10000 [00:02<00:02, 2228.16it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5577/10000 [00:02<00:01, 2220.34it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5810/10000 [00:02<00:01, 2250.20it/s]
Tokenizing outputs for length computation:  60%|██████    | 6050/10000 [00:02<00:01, 2291.70it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6280/10000 [00:02<00:01, 2200.08it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6503/10000 [00:02<00:01, 2208.49it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6733/10000 [00:03<00:01, 2229.79it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6964/10000 [00:03<00:01, 2252.29it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7190/10000 [00:03<00:01, 2233.54it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7414/10000 [00:03<00:01, 2163.02it/s]
Tokenizing outputs for length computation:  76%|███████▋  | 7640/10000 [00:03<00:01, 2189.39it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7878/10000 [00:03<00:00, 2240.79it/s]
Tokenizing outputs for length computation:  81%|████████  | 8103/10000 [00:03<00:00, 2241.64it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8328/10000 [00:03<00:00, 2206.19it/s]
Tokenizing outputs for length computation:  85%|████████▌ | 8549/10000 [00:03<00:00, 2206.74it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8796/10000 [00:04<00:00, 2280.40it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9025/10000 [00:04<00:00, 2202.06it/s]
Tokenizing outputs for length computation:  92%|█████████▏| 9246/10000 [00:04<00:00, 2171.89it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9464/10000 [00:04<00:00, 2159.36it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9693/10000 [00:04<00:00, 2190.67it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9933/10000 [00:04<00:00, 2247.52it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2193.54it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<24:26,  1.53it/s]
  0%|          | 4/2250 [00:00<05:54,  6.33it/s]
  0%|          | 8/2250 [00:00<03:02, 12.28it/s]
  0%|          | 11/2250 [00:01<02:27, 15.20it/s]
  1%|          | 14/2250 [00:01<02:05, 17.79it/s]
  1%|          | 17/2250 [00:01<01:51, 20.01it/s]
  1%|          | 20/2250 [00:01<01:41, 22.06it/s]
  1%|          | 24/2250 [00:01<01:30, 24.68it/s]
  1%|          | 27/2250 [00:01<01:33, 23.73it/s]
  1%|▏         | 30/2250 [00:01<01:29, 24.74it/s]
  2%|▏         | 34/2250 [00:01<01:24, 26.32it/s]
  2%|▏         | 37/2250 [00:01<01:21, 27.25it/s]
  2%|▏         | 41/2250 [00:02<01:18, 28.13it/s]
  2%|▏         | 45/2250 [00:02<01:16, 28.89it/s]
  2%|▏         | 49/2250 [00:02<01:14, 29.52it/s]
  2%|▏         | 52/2250 [00:02<01:17, 28.35it/s]
  2%|▏         | 55/2250 [00:02<01:16, 28.75it/s]
  3%|▎         | 58/2250 [00:02<01:39, 21.92it/s]
  3%|▎         | 61/2250 [00:02<01:33, 23.52it/s]
  3%|▎         | 65/2250 [00:03<01:24, 25.80it/s]
  3%|▎         | 68/2250 [00:03<01:33, 23.33it/s]
  3%|▎         | 71/2250 [00:03<01:30, 24.07it/s]
  3%|▎         | 75/2250 [00:03<01:24, 25.88it/s]
  3%|▎         | 78/2250 [00:03<01:29, 24.21it/s]
  4%|▎         | 82/2250 [00:03<01:23, 26.06it/s]
  4%|▍         | 85/2250 [00:03<01:22, 26.16it/s]
  4%|▍         | 88/2250 [00:03<01:21, 26.65it/s]
  4%|▍         | 91/2250 [00:04<01:19, 27.26it/s]
  4%|▍         | 95/2250 [00:04<01:15, 28.42it/s]
  4%|▍         | 98/2250 [00:04<01:17, 27.60it/s]
  4%|▍         | 101/2250 [00:04<01:18, 27.54it/s]
  5%|▍         | 105/2250 [00:04<01:14, 28.63it/s]
  5%|▍         | 109/2250 [00:04<01:13, 29.18it/s]
  5%|▍         | 112/2250 [00:04<01:12, 29.30it/s]
  5%|▌         | 116/2250 [00:04<01:11, 29.85it/s]
  5%|▌         | 120/2250 [00:05<01:10, 30.38it/s]
  6%|▌         | 124/2250 [00:05<01:09, 30.67it/s]
  6%|▌         | 128/2250 [00:05<01:08, 30.84it/s]
  6%|▌         | 132/2250 [00:05<01:10, 30.17it/s]
  6%|▌         | 136/2250 [00:05<01:15, 27.82it/s]
  6%|▌         | 140/2250 [00:05<01:13, 28.67it/s]
  6%|▋         | 144/2250 [00:05<01:11, 29.27it/s]
  7%|▋         | 148/2250 [00:05<01:10, 29.73it/s]
  7%|▋         | 152/2250 [00:06<01:09, 30.00it/s]
  7%|▋         | 156/2250 [00:06<01:23, 25.17it/s]
  7%|▋         | 160/2250 [00:06<01:18, 26.49it/s]
  7%|▋         | 164/2250 [00:06<01:15, 27.74it/s]
  7%|▋         | 167/2250 [00:06<01:14, 27.78it/s]
  8%|▊         | 170/2250 [00:06<01:13, 28.26it/s]
  8%|▊         | 174/2250 [00:06<01:11, 29.10it/s]
  8%|▊         | 178/2250 [00:07<01:09, 29.78it/s]
  8%|▊         | 182/2250 [00:07<01:17, 26.67it/s]
  8%|▊         | 186/2250 [00:07<01:14, 27.67it/s]
  8%|▊         | 190/2250 [00:07<01:12, 28.60it/s]
  9%|▊         | 194/2250 [00:07<01:10, 28.99it/s]
  9%|▉         | 197/2250 [00:07<01:11, 28.73it/s]
  9%|▉         | 200/2250 [00:07<01:11, 28.86it/s]
  9%|▉         | 204/2250 [00:07<01:09, 29.60it/s]
  9%|▉         | 208/2250 [00:08<01:07, 30.24it/s]
  9%|▉         | 212/2250 [00:08<01:13, 27.89it/s]
 10%|▉         | 215/2250 [00:08<01:12, 28.22it/s]
 10%|▉         | 218/2250 [00:08<01:10, 28.64it/s]
 10%|▉         | 222/2250 [00:08<01:09, 29.35it/s]
 10%|█         | 226/2250 [00:08<01:08, 29.38it/s]
 10%|█         | 229/2250 [00:08<01:09, 28.90it/s]
 10%|█         | 232/2250 [00:08<01:10, 28.65it/s]
 10%|█         | 236/2250 [00:09<01:08, 29.20it/s]
 11%|█         | 240/2250 [00:09<01:07, 29.88it/s]
 11%|█         | 243/2250 [00:09<01:07, 29.86it/s]
 11%|█         | 247/2250 [00:09<01:23, 24.02it/s]
 11%|█         | 251/2250 [00:09<01:17, 25.78it/s]
 11%|█▏        | 254/2250 [00:09<01:16, 26.00it/s]
 11%|█▏        | 258/2250 [00:09<01:14, 26.79it/s]
 12%|█▏        | 262/2250 [00:10<01:11, 27.90it/s]
 12%|█▏        | 266/2250 [00:10<01:08, 28.81it/s]
 12%|█▏        | 270/2250 [00:10<01:07, 29.43it/s]
 12%|█▏        | 273/2250 [00:10<01:07, 29.30it/s]
 12%|█▏        | 277/2250 [00:10<01:06, 29.77it/s]
 12%|█▏        | 280/2250 [00:10<01:06, 29.71it/s]
 13%|█▎        | 283/2250 [00:10<01:07, 29.23it/s]
 13%|█▎        | 287/2250 [00:10<01:05, 30.02it/s]
 13%|█▎        | 291/2250 [00:11<01:04, 30.16it/s]
 13%|█▎        | 295/2250 [00:11<01:05, 29.99it/s]
 13%|█▎        | 298/2250 [00:11<01:07, 28.89it/s]
 13%|█▎        | 302/2250 [00:11<01:06, 29.23it/s]
 14%|█▎        | 306/2250 [00:11<01:05, 29.65it/s]
 14%|█▎        | 309/2250 [00:11<01:05, 29.63it/s]
 14%|█▍        | 312/2250 [00:11<01:12, 26.76it/s]
 14%|█▍        | 315/2250 [00:11<01:11, 26.89it/s]
 14%|█▍        | 319/2250 [00:12<01:08, 28.18it/s]
 14%|█▍        | 323/2250 [00:12<01:07, 28.74it/s]
 15%|█▍        | 327/2250 [00:12<01:05, 29.35it/s]
 15%|█▍        | 330/2250 [00:12<01:08, 28.20it/s]
 15%|█▍        | 333/2250 [00:12<01:07, 28.37it/s]
 15%|█▍        | 336/2250 [00:12<01:06, 28.66it/s]
 15%|█▌        | 339/2250 [00:12<01:08, 27.88it/s]
 15%|█▌        | 343/2250 [00:12<01:06, 28.51it/s]
 15%|█▌        | 347/2250 [00:12<01:04, 29.28it/s]
 16%|█▌        | 351/2250 [00:13<01:04, 29.67it/s]
 16%|█▌        | 355/2250 [00:13<01:03, 29.85it/s]
 16%|█▌        | 359/2250 [00:13<01:02, 30.24it/s]
 16%|█▌        | 363/2250 [00:13<01:02, 30.40it/s]
 16%|█▋        | 367/2250 [00:13<01:02, 30.04it/s]
 16%|█▋        | 371/2250 [00:13<01:02, 30.10it/s]
 17%|█▋        | 375/2250 [00:14<01:24, 22.27it/s]
 17%|█▋        | 379/2250 [00:14<01:17, 24.25it/s]
 17%|█▋        | 382/2250 [00:14<01:13, 25.43it/s]
 17%|█▋        | 385/2250 [00:14<01:11, 25.92it/s]
 17%|█▋        | 388/2250 [00:14<01:10, 26.54it/s]
 17%|█▋        | 392/2250 [00:14<01:07, 27.51it/s]
 18%|█▊        | 395/2250 [00:14<01:07, 27.44it/s]
 18%|█▊        | 399/2250 [00:14<01:04, 28.53it/s]
 18%|█▊        | 402/2250 [00:15<01:08, 27.10it/s]
 18%|█▊        | 405/2250 [00:15<01:06, 27.80it/s]
 18%|█▊        | 408/2250 [00:15<01:06, 27.86it/s]
 18%|█▊        | 411/2250 [00:15<01:04, 28.33it/s]
 18%|█▊        | 414/2250 [00:15<01:03, 28.77it/s]
 19%|█▊        | 418/2250 [00:15<01:02, 29.41it/s]
 19%|█▊        | 421/2250 [00:15<01:02, 29.45it/s]
 19%|█▉        | 425/2250 [00:15<01:00, 30.08it/s]
 19%|█▉        | 429/2250 [00:15<00:59, 30.58it/s]
 19%|█▉        | 433/2250 [00:16<00:59, 30.58it/s]
 19%|█▉        | 437/2250 [00:16<00:59, 30.28it/s]
 20%|█▉        | 441/2250 [00:16<00:59, 30.48it/s]
 20%|█▉        | 445/2250 [00:16<00:58, 30.73it/s]
 20%|█▉        | 449/2250 [00:16<00:59, 30.30it/s]
 20%|██        | 453/2250 [00:16<00:58, 30.53it/s]
 20%|██        | 457/2250 [00:16<00:59, 30.16it/s]
 20%|██        | 461/2250 [00:16<01:02, 28.45it/s]
 21%|██        | 465/2250 [00:17<01:01, 29.22it/s]
 21%|██        | 469/2250 [00:17<00:59, 29.80it/s]
 21%|██        | 473/2250 [00:17<00:58, 30.17it/s]
 21%|██        | 477/2250 [00:17<01:00, 29.51it/s]
 21%|██▏       | 481/2250 [00:17<00:59, 29.83it/s]
 22%|██▏       | 485/2250 [00:17<00:58, 30.07it/s]
 22%|██▏       | 489/2250 [00:17<00:57, 30.44it/s]
 22%|██▏       | 493/2250 [00:18<00:57, 30.50it/s]
 22%|██▏       | 497/2250 [00:18<00:57, 30.47it/s]
 22%|██▏       | 501/2250 [00:18<00:57, 30.34it/s]
 22%|██▏       | 505/2250 [00:18<01:12, 23.92it/s]
 23%|██▎       | 509/2250 [00:18<01:08, 25.51it/s]
 23%|██▎       | 513/2250 [00:18<01:04, 26.80it/s]
 23%|██▎       | 517/2250 [00:18<01:01, 28.05it/s]
 23%|██▎       | 521/2250 [00:19<00:59, 28.91it/s]
 23%|██▎       | 525/2250 [00:19<00:58, 29.47it/s]
 24%|██▎       | 529/2250 [00:19<00:57, 29.88it/s]
 24%|██▎       | 533/2250 [00:19<00:56, 30.24it/s]
 24%|██▍       | 537/2250 [00:19<00:56, 30.30it/s]
 24%|██▍       | 541/2250 [00:19<00:55, 30.60it/s]
 24%|██▍       | 545/2250 [00:19<00:58, 29.18it/s]
 24%|██▍       | 549/2250 [00:19<00:57, 29.71it/s]
 25%|██▍       | 553/2250 [00:20<00:56, 30.06it/s]
 25%|██▍       | 557/2250 [00:20<00:56, 29.90it/s]
 25%|██▍       | 561/2250 [00:20<01:00, 27.97it/s]
 25%|██▌       | 565/2250 [00:20<00:58, 28.78it/s]
 25%|██▌       | 569/2250 [00:20<00:57, 29.24it/s]
 25%|██▌       | 573/2250 [00:20<00:56, 29.45it/s]
 26%|██▌       | 577/2250 [00:20<00:55, 30.02it/s]
 26%|██▌       | 581/2250 [00:21<01:01, 26.95it/s]
 26%|██▌       | 585/2250 [00:21<00:59, 27.97it/s]
 26%|██▌       | 589/2250 [00:21<00:57, 28.79it/s]
 26%|██▋       | 593/2250 [00:21<00:56, 29.47it/s]
 27%|██▋       | 597/2250 [00:21<00:57, 28.89it/s]
 27%|██▋       | 600/2250 [00:21<00:58, 28.00it/s]
 27%|██▋       | 603/2250 [00:21<00:58, 28.20it/s]
 27%|██▋       | 607/2250 [00:22<00:56, 29.07it/s]
 27%|██▋       | 610/2250 [00:22<00:56, 29.07it/s]
 27%|██▋       | 614/2250 [00:22<01:01, 26.80it/s]
 27%|██▋       | 617/2250 [00:22<01:07, 24.32it/s]
 28%|██▊       | 620/2250 [00:22<01:04, 25.40it/s]
 28%|██▊       | 624/2250 [00:22<01:00, 26.97it/s]
 28%|██▊       | 627/2250 [00:22<01:00, 26.96it/s]
 28%|██▊       | 630/2250 [00:22<00:59, 27.37it/s]
 28%|██▊       | 634/2250 [00:23<00:56, 28.41it/s]
 28%|██▊       | 638/2250 [00:23<00:55, 29.06it/s]
 29%|██▊       | 642/2250 [00:23<00:54, 29.33it/s]
 29%|██▊       | 645/2250 [00:23<01:03, 25.15it/s]
 29%|██▉       | 649/2250 [00:23<01:07, 23.63it/s]
 29%|██▉       | 653/2250 [00:23<01:02, 25.51it/s]
 29%|██▉       | 657/2250 [00:23<00:58, 27.07it/s]
 29%|██▉       | 661/2250 [00:24<00:56, 28.10it/s]
 30%|██▉       | 665/2250 [00:24<00:55, 28.74it/s]
 30%|██▉       | 669/2250 [00:24<00:53, 29.55it/s]
 30%|██▉       | 673/2250 [00:24<00:52, 30.01it/s]
 30%|███       | 677/2250 [00:24<00:51, 30.40it/s]
 30%|███       | 681/2250 [00:24<00:54, 28.91it/s]
 30%|███       | 685/2250 [00:24<00:53, 29.48it/s]
 31%|███       | 688/2250 [00:24<00:53, 29.43it/s]
 31%|███       | 691/2250 [00:25<00:56, 27.41it/s]
 31%|███       | 695/2250 [00:25<00:54, 28.63it/s]
 31%|███       | 699/2250 [00:25<00:54, 28.23it/s]
 31%|███       | 703/2250 [00:25<00:53, 28.97it/s]
 31%|███▏      | 706/2250 [00:25<00:56, 27.09it/s]
 32%|███▏      | 710/2250 [00:25<00:54, 28.14it/s]
 32%|███▏      | 714/2250 [00:25<00:52, 29.02it/s]
 32%|███▏      | 717/2250 [00:25<00:52, 29.21it/s]
 32%|███▏      | 721/2250 [00:26<00:51, 29.64it/s]
 32%|███▏      | 725/2250 [00:26<00:50, 30.05it/s]
 32%|███▏      | 729/2250 [00:26<00:50, 30.40it/s]
 33%|███▎      | 733/2250 [00:26<00:49, 30.53it/s]
 33%|███▎      | 737/2250 [00:26<00:51, 29.38it/s]
 33%|███▎      | 741/2250 [00:26<00:51, 29.50it/s]
 33%|███▎      | 745/2250 [00:26<00:50, 30.07it/s]
 33%|███▎      | 749/2250 [00:27<00:49, 30.30it/s]
 33%|███▎      | 753/2250 [00:27<01:02, 23.87it/s]
 34%|███▎      | 757/2250 [00:27<00:58, 25.59it/s]
 34%|███▍      | 760/2250 [00:27<00:57, 26.06it/s]
 34%|███▍      | 763/2250 [00:27<00:55, 26.76it/s]
